ケーススタディ_URL,事業内容,会社HP
https://www.aidma-hd.jp/case/zirei-305/,Web集客支援サービス・セミオーダーのホームページ制作・自社MEOツール 「Local Boost」・店舗事業者向けSaaS 「aumoマイビジネス」,https://www.furutori.co.jp/
https://www.aidma-hd.jp/case/zirei-301/,不動産賃貸、オフィス関連機器の販売、コンサルティング,https://okada-bldg.co.jp/
https://www.aidma-hd.jp/case/zirei-300/,商品開発、製造、販売,https://www.kg-holdings.co.jp/
https://www.aidma-hd.jp/case/zirei-298/,工場エンジニア専門の人材マッチングサービス「ロボカル」運営,https://robokaru.jp/
https://www.aidma-hd.jp/case/zirei-295/,パッケージのご提案~配送まで提供する総合商社。 軟包装、紙器、食品充填、成型品、ノベルティ、副資材や物流資材、工業用資材等、パッケージに関わるあらゆるサービスを一貫して提供。,http://www.toshima-package.co.jp/site/
https://www.aidma-hd.jp/case/zirei-294/,レーザー加工機の製造・販売・メンテナンス、各種機械・中古機の販売,https://lantechno.com/
https://www.aidma-hd.jp/case/zirei-293/,製造　刺繍　縫製　プリント,https://www.shishu-fukuda.com/
https://www.aidma-hd.jp/case/zirei-285/,地方創生事業、地域開発事業、ビジネスコンサルティング事業、広告クリエイティブ事業,https://machiai-tokuyama.com/
https://www.aidma-hd.jp/case/zirei-284/,映像制作　イベント企画制作,https://scrum-one.co.jp/
https://www.aidma-hd.jp/case/zirei-279/,食用茸菌の研究・開発・製造、健康食品、清涼飲料水、農薬及び肥料の販売、不動産事業,http://www.nsk-lem.com/
https://www.aidma-hd.jp/case/zirei-275/,出張ケータリング・飲食・宿泊・ウェディング,https://totalflow.jp/
https://www.aidma-hd.jp/case/zirei-270/,機械設計・人材派遣・3Dプリント事業,http://techno-rise.co.jp/
https://www.aidma-hd.jp/case/zirei-269/,IRコンサルティング　IRプロ養成　IR研究室の運営　教育・研修サービス,https://kainos-p.com/
https://www.aidma-hd.jp/case/zirei-268/,印刷加工・製造,https://inside-jnet.com/
https://www.aidma-hd.jp/case/zirei-267/,お米・雑穀等の卸売・小売・配送、生産者へのお米の直接買付,https://www.shikoku-food.co.jp/
https://www.aidma-hd.jp/case/zirei-262/,刺繍業・小売販売,http://www.kasamori.co.jp/
https://www.aidma-hd.jp/case/zirei-261/,金属材料販売及び加工,http://www.ukai-steel.com/
https://www.aidma-hd.jp/case/zirei-254/,一般乗用旅客自動車運送事業・タクシー会社,https://fuyoukotsuu.net/
https://www.aidma-hd.jp/case/zirei-253/,CO2 レーザー加工 精密板金加工 モニュメントの製作・施工,https://www.hira-ss.com/
https://www.aidma-hd.jp/case/zirei-252/,マイコン応用装置受託開発、大学・研究機関の試作開発、無線周辺装置の制作・販売、機械・機構設計、アニメーション撮影機器,http://www.asap-sys.co.jp/
https://www.aidma-hd.jp/case/zirei-245/,測量・調査、土木設計,https://www.sennan-ss.co.jp/
https://www.aidma-hd.jp/case/zirei-244/,精密部品特殊表面処理 ・塗装 ・光学製品部品 ・機械製品部品 ・電気製品部品 ・通信機器部品等,https://www.seed-advance.jp/
https://www.aidma-hd.jp/case/zirei-243/,各種シャッター・アルミ製品　販売施工,https://shutter-center.co.jp/
https://www.aidma-hd.jp/case/zirei-237/,映像制作,https://filmlab.co.jp/
https://www.aidma-hd.jp/case/zirei-236/,・経営に関する相談全般・人的資本経営（DX研修、ハラスメント予防研修など） ・海外進出支援 ・新事業展開に役立つ補助金 ・融資制度情報（申請業務） ・労務管理向上・従業員のキャリアアップ ・雇用に役立つ厚生労働省助成金情報（申請業務） ・メンタリング事業,https://joseikin.net/
https://www.aidma-hd.jp/case/zirei-235/,レトルト食品加工,https://www.cost-design.co.jp/
https://www.aidma-hd.jp/case/zirei-234/,研修、コンサルティング,https://tayama.co.jp/
https://www.aidma-hd.jp/case/zirei-233/,オーガニック認定・スーパーフード原料、薬膳（クコの実・ナツメ他）原料・製品卸、OEM、販売,https://baxian.co.jp/
https://www.aidma-hd.jp/case/zirei-222/,コンテンツ企画事業・番組制作事業・実写撮影請負い事業・映像素材の制作／販売事業・ペーパードーム関連事業・その他、コンテンツに関わるコンサルタント、制作・興行支援 等,https://www.goto-img.co.jp/
https://www.aidma-hd.jp/case/zirei-221/,3Dレーザー計測を活用した現場の効率化提案・助成金コンサルの紹介・ダイナミックデスケーラー代理店・マッチングサービス・産業資材、工具、消耗品の販売・切削、板金製缶加工・レアメタル加工、材料販売・自社オリジナル商品：テーパーライナー、アースコード,https://iwai181.com/
https://www.aidma-hd.jp/case/zirei-220/,・軽貨物運送事業 ・通販物流支援 ・物流コンサルティング ・物流ソリューション / システム開発,https://logicome.com/
https://www.aidma-hd.jp/case/zirei-219/,廃棄物処理・リサイクル・下水道施設維持管理 ・浄化槽施設維持管理／清掃・バイオ燃料研究開発・検査機器販売,https://www.keinan-clean.com/
https://www.aidma-hd.jp/case/zirei-214/,建築物の解体、外構工事・造成工事,http://ysk-a.com/
https://www.aidma-hd.jp/case/zirei-211/,ニンニク商品の製造・販売,https://www.shizenkyosei.co.jp/
https://www.aidma-hd.jp/case/zirei-210/,丸棒材のセンタレス研削加工、丸棒材の曲がり矯正加工,https://centerless-ism.com/
https://www.aidma-hd.jp/case/zirei-209/,ネットワークカメラ 防犯カメラ,https://aileunsys.co.jp/
https://www.aidma-hd.jp/case/zirei-208/,産業用機械設備用部品製造、医療・食品等の部品製造、板金加工、架台等の製缶加工、 　レーザー賃加工、機械加工自動車、オートバイ等の金属アフターパーツやホビー品等、なんでも製作します。,https://fujiprotec.com/
https://www.aidma-hd.jp/case/zirei-207/,介護離職防止コンサル,https://wcb-labo.com/company/
https://www.aidma-hd.jp/case/zirei-203/,おしゃぶり型の嚥下トレーニング器具「Curemouth（キュアマウス）」の販売。 「Curemouth（キュアマウス）」は、免疫力を上げることを目的に歯科医が開発。,https://curemouth.com/
https://www.aidma-hd.jp/case/zirei-201/,人材サービス事業 イベントプロモーション事業 ビジネスパートナー事業,https://prize.co.jp/
https://www.aidma-hd.jp/case/zirei-200/,土木工事、環境トイレ販売,http://www.yanoen.jp/
https://www.aidma-hd.jp/case/zirei-199/,牡蠣の養殖,https://ryoushi-sendo.co.jp/
https://www.aidma-hd.jp/case/zirei-197/,測量調査 役所調査,https://www.landex-ltd.com/
https://www.aidma-hd.jp/case/zirei-193/,医療機器商社、医療DX支援,https://kkme.co.jp/
https://www.aidma-hd.jp/case/zirei-192/,一般労働者派遣事業、有料職業紹介事業、ITソリューション事業、メディカルサービス事業,https://www.staff-q.co.jp/
https://www.aidma-hd.jp/case/zirei-191/,食材卸 食材発注サイト運営 飲食店向けコンサルティング,http://foodgarage.co.jp/
https://www.aidma-hd.jp/case/zirei-189/,生花販売,https://www.worldflower.net/
https://www.aidma-hd.jp/case/zirei-179/,段ボール製造,http://www.hishidashiki.co.jp/
https://www.aidma-hd.jp/case/zirei-178/,製造コンサルティング業,https://cellneotech.com/
https://www.aidma-hd.jp/case/zirei-177/,FA機器製造、自動化機器販売,https://shinwa-mfg.com/
https://www.aidma-hd.jp/case/zirei-176/,食品加工機械や建築部材、農業機械などの加工,https://www.suenami.co.jp/index.html
https://www.aidma-hd.jp/case/zirei-165/,ナースコールシステムの販売　情報システムの設計、販売、施工、メンテナンス,http://chusetsu.com/
https://www.aidma-hd.jp/case/zirei-164/,自動制御設備の設計・製作、各種電装工事　産業用ロボットの動作プログラミング・ティーチング FAシステム事業,https://hokutogr.co.jp/
https://www.aidma-hd.jp/case/zirei-163/,養鶏業　親鶏の肉を活用したペットフードの製造販売,http://www.chatamaya.com/
https://www.aidma-hd.jp/case/zirei-162/,レーザー加工、プラスチック成形用金型及び関連品の設計・製作,http://nagaura-ss.co.jp/company.html
https://www.aidma-hd.jp/case/zirei-161/,産業ロボット・省力機・自動化システム設計製作,http://www.ashigi.co.jp/company/index.html
https://www.aidma-hd.jp/case/zirei-149/,ロープアクセス工法、LED看板事業,https://asahido-kanbanten.jp/
https://www.aidma-hd.jp/case/zirei-146/,オフィスにコンビニの設置を提案,https://mspocket.ministop-fc.com/
https://www.aidma-hd.jp/case/zirei-145/,太陽光発電システム施工・販売 太陽光発電保守メンテナンス オール電化（電気温水器・エコキュート・IHクッキングヒーター） 空調工事（家庭用・業務用） 電気工事（LED照明取付け・電気自動車用充電設備設置工事・その他電気工事）,https://www.suzuki-densetsu.jp/
https://www.aidma-hd.jp/case/zirei-144/,便利屋業全般 お引越し・お引越しのお手伝い 不用品処分のお手伝い 遺品整理 水漏れによる蛇口修理・交換 草刈り ハウスクリーニング ペンキ塗り作業 愛ネコ探し,https://www.actservice21.com/
https://www.aidma-hd.jp/case/zirei-143/,飲料業,https://n-t-b.jp/
https://www.aidma-hd.jp/case/zirei-142/,補助金&助成金に関するプラットフォームの提供,
https://www.aidma-hd.jp/case/zirei-132/,SES事業,https://www.zefact.co.jp/
https://www.aidma-hd.jp/case/zirei-131/,造園業,http://www.baishoen.co.jp/index.html
https://www.aidma-hd.jp/case/zirei-130/,クラウドWi-Fiの提案、著作権等の権利代行処理,https://takeoval.co.jp/company
https://www.aidma-hd.jp/case/zirei-129/,金型成型　金型修理,https://kyoei-1964.co.jp/
https://www.aidma-hd.jp/case/zirei-128/,建築設計,http://www.aoi-a.jp/
https://www.aidma-hd.jp/case/zirei-127/,タクシー事業・観光事業,https://santotaxi.com/
https://www.aidma-hd.jp/case/zirei-126/,イベントブース設計・施工,https://www.tohgashi.co.jp/
https://www.aidma-hd.jp/case/zirei-125/,橋梁・道路等点検業務、土木積算業務代行、ドローンによる空撮業務、建築設計・建物診断など建設業界のアウトソーシング,https://www.kksupport.co.jp/index.html
https://www.aidma-hd.jp/case/zirei-124/,自動車業界に向けた車種情報のマスタを構築し、 　さまざまなシステムやサービスに利用できる基幹システム向けのデータ・情報の提供,https://www.hoyusys.co.jp/
https://www.aidma-hd.jp/case/zirei-122/,パンチングメタル等の製造・販売,https://www.kyoei-u.com/
https://www.aidma-hd.jp/case/zirei-121/,弁当・寿司・惣菜製造卸,https://www.able-cocoru.jp/
https://www.aidma-hd.jp/case/zirei-120/,電線保護チューブの販売、マークチューブの販売,https://nishinihon-sd.co.jp/company/index.html
https://www.aidma-hd.jp/case/zirei-119/,不動産の売買・仲介、建築工事、リフォーム業、土地活用のコンサルティング,https://www.amg-homes.jp/index.html
https://www.aidma-hd.jp/case/zirei-118/,外国人人材派遣,https://uncle-injp.com/
https://www.aidma-hd.jp/case/zirei-117/,ミャンマー政府よりミャンマーNo.1 人材送り出し機関として表彰された、 ミャンマー政府認定の正規人材送り出し機関,https://www.myanmarunity.jp/
https://www.aidma-hd.jp/case/zirei-104/,ホテルマネジメント事業 ファシリティコントロール事業 エコシステム事業 ヒューマンリソース事業,https://www.life-spt.com/index.html
https://www.aidma-hd.jp/case/zirei-103/,電気通信工事、防犯カメラ販売,
https://www.aidma-hd.jp/case/zirei-102/,インターネットを利用した各種情報サービスと広告代理,https://www.tamemap.net/#hero-area
https://www.aidma-hd.jp/case/zirei-98/,介護事業、環境衛生事業など,http://amuse24.net/
https://www.aidma-hd.jp/case/zirei-97/,鉄やステンレスの「曲げ加工」「レーザー加工」「ロボット溶接加工」などの請負,http://www.akahara.co.jp/
https://www.aidma-hd.jp/case/zirei-96/,食肉販売に関する事業、食肉製品製造及び販売,https://maruichi-foods.co.jp/
https://www.aidma-hd.jp/case/zirei-90/,ガラスフィルム販売、マットレス洗浄,https://www.kita-ichi.com/
https://www.aidma-hd.jp/case/zirei-89/,意匠設計,https://www.oumi-kikaku.com/
https://www.aidma-hd.jp/case/zirei-88/,医療用コンテナなど販売,https://www.vigalux.jp/
https://www.aidma-hd.jp/case/zirei-81/,保険サービス全般の販売代理店,http://www.tokyo-ins.com/
https://www.aidma-hd.jp/case/zirei-80/,マーケティングと広告のコンサルティング・マーケティングリサーチ・マーケティング教育・ビジネスモデルの革新と創造支援,https://bimocre.com/company/
https://www.aidma-hd.jp/case/zirei-79/,損害保険、生命保険代理店,https://minds-planning.com/
https://www.aidma-hd.jp/case/zirei-76/,塗膜塗装剤ポリウレアの販売,http://smapaint.com/company-infomation/
https://www.aidma-hd.jp/case/zirei-75/,ネット（網）販売、工事,http://www.tohokunet.co.jp/index.html
https://www.aidma-hd.jp/case/zirei-74/,生プラセンタを中心とした化粧品のOEM事業、サプリOEM事業、広告事業,https://e-dma.co.jp/
https://www.aidma-hd.jp/case/zirei-70/,労働者派遣事業、有料職業紹介事業、オウンドメディア事業 施工仲介事業、緑化レンタル・販売事業、その他業務請負,https://ngp-grp.co.jp/recruit-c/index6.html
https://www.aidma-hd.jp/case/zirei-68/,アメリカンヴィンテージの雑貨や家具販売、マスク内に空間を作るフレーム「マスクぴたのんBIB-IT.+（ビブイットプラス）」の製造販売,https://recoltz.com/
https://www.aidma-hd.jp/case/zirei-66/,輸出入通関サービス,http://www.koorisyouji.co.jp/
https://www.aidma-hd.jp/case/zirei-65/,最先端ロボット関連製品の開発・製造・販売,https://mu-lab.com/
https://www.aidma-hd.jp/case/zirei-64/,人材派遣,http://k-plus-k.com/enterprise/
https://www.aidma-hd.jp/case/zirei-56/,採用ブランディング （ブランドを構築し、発信・浸透のためのコミュニケーションツールの作成とブランド戦略を立案）,https://www.twelve012.com/
https://www.aidma-hd.jp/case/zirei-55/,ハウスクリーニング、清掃事業,https://plesis.co.jp/
https://www.aidma-hd.jp/case/zirei-49/,工事・外壁修繕,https://www.aspiration2013.com/
https://www.aidma-hd.jp/case/zirei-45/,人材派遣、業務請負、海外人材サービス,https://www.japancreate.net/
https://www.aidma-hd.jp/case/zirei-42/,各種機械装置用の板金部品及び製缶部品の設計、製作、据付機械板金加工、レーザー加工,http://www.kk-mitsuya.com/
https://www.aidma-hd.jp/case/zirei-41/,システム開発,https://www.spec-j.co.jp/
https://www.aidma-hd.jp/case/zirei-34/,各種塗料販売、各種塗装（自動ライン塗装・工場塗装・建築塗装）、各種メンテナンス塗装、カラーコーディネート、建築金物設計・製作,http://intec-nit.co.jp/
https://www.aidma-hd.jp/case/zirei-33/,医療機器製造・輸入販売、医薬品・輸入販売、化粧品製造・輸入販売、理・美容機器製造・輸入販売、コンサルティング業務、古物商,http://www.creatiocorp.jp/
https://www.aidma-hd.jp/case/zirei-29/,清掃資材や機材の輸入･販売事業、清掃事業,https://www.apico-pd.jp/company/
https://www.aidma-hd.jp/case/zirei-28/,工事請負事業・ソリューション事業・Eコマース/卸売事業,https://www.victoryone.co.jp/index.html
https://www.aidma-hd.jp/case/zirei-24/,太陽光発電所システムやメガソーラーの点検・維持管理に必要なメンテナンス機器などを製造・販売。ほかにも太陽電池検査装置・自動車のバックモニターの点検装置・バッテリーテスターなど幅広い機器を取り扱う。,https://www.shin-ei.ne.jp/
https://www.aidma-hd.jp/case/zirei-23/,飲食事業、ヘルスケア事業、メディカルサービス事業,https://kenko-plus.co.jp/
https://www.aidma-hd.jp/case/zirei-22/,"危険物を対象とした倉庫業と運輸業を行う。 危険物倉庫会社として充実した設備を保有しており、危険物自動倉庫の敷地面積は1,119㎡、取扱量は3,500トンにもなる。",
https://www.aidma-hd.jp/case/zirei-13/,国際貿易物流を軸に、国内外のローカル部分まで、輸出入に関するすべてのプロセスに対して適切な解決策を提案する、物流コンサルティング会社だ。,https://kameichi.co.jp/
https://www.aidma-hd.jp/case/zirei-12/,30年にわたり、展示会等のブース設営に関する資材のレンタル、施工業を営んでいる。 取り扱う資材は種類・量ともに国内トップクラスを誇る。,https://www.freshtown.co.jp/
https://www.aidma-hd.jp/case/zirei-11/,Webサイトの企画、オウンドメディアの構築、SNS運用支援、Webマーケティングを得意としているWebエージェンシーである。,https://www.sal.ne.jp/
https://www.aidma-hd.jp/case/zirei/,オフィス古紙回収業とOAサプライ品の提供などを主な事業としており、古紙回収業に関しては70年以上にわたって大阪の同業界を牽引してきた。,https://www.nishikawa.com/
https://www.aidma-hd.jp/case/zirei-2/,株式会社案は、今年で創業46年を迎える編集プロダクション・広告制作会社だ。大手新聞社をはじめとするさまざまなメディアにおいて、長年の信頼と実績を誇っている。,
https://www.aidma-hd.jp/case/zirei-3/,創業50年以上を誇る愛東運輸株式会社は、約3万個ともいわれる自動車部品の輸送を中心に、部品の検査・加工、倉庫業の3本柱で、日本の自動車産業を支えてきた,https://aitoh-unyu.jp/
https://www.aidma-hd.jp/case/zirei-7/,建物の外壁塗装に加え、防水工事や補修、施工、足場の設置などを請け負っている。,https://protect-home.co.jp/
https://www.aidma-hd.jp/case/zirei-6/,中国・アジア圏に向けた輸出販売支援事業や貿易物流代行業、そして海外のプロモーション活動のサポートなどを行っている,https://www.seino-asia.com/
https://www.aidma-hd.jp/case/zirei-5/,顧客から提出されたスペックや図面を基にしたゴム製品を製造しており、製造された部品は、エレベーターやコピー機、FAX機をはじめとしたOA機器などに用いられている。,
https://www.aidma-hd.jp/case/zirei-8/,長期保存（10年・25年）の非常食「アルパインエア」の日本総輸入元、総販売元として1994年から日本でビジネスを展開。官公庁、企業、団体はもとより、個人に至るまでユーザーを拡大している。,http://sio-japan.co.jp/
